# fluent definitions for robot example
PREFIX robot: <http://www.semanticweb.org/anon/ontologies/2021/3/>

OBJECT thing robot  -> robot:robot

PREDICATE AboveOf0(thing)  -> robot:AboveOf0
PREDICATE AboveOf1(thing)  -> robot:AboveOf1
PREDICATE AboveOf10(thing)  -> robot:AboveOf10
PREDICATE AboveOf100(thing)  -> robot:AboveOf100
PREDICATE AboveOf101(thing)  -> robot:AboveOf101
PREDICATE AboveOf102(thing)  -> robot:AboveOf102
PREDICATE AboveOf103(thing)  -> robot:AboveOf103
PREDICATE AboveOf104(thing)  -> robot:AboveOf104
PREDICATE AboveOf105(thing)  -> robot:AboveOf105
PREDICATE AboveOf106(thing)  -> robot:AboveOf106
PREDICATE AboveOf107(thing)  -> robot:AboveOf107
PREDICATE AboveOf108(thing)  -> robot:AboveOf108
PREDICATE AboveOf109(thing)  -> robot:AboveOf109
PREDICATE AboveOf11(thing)  -> robot:AboveOf11
PREDICATE AboveOf110(thing)  -> robot:AboveOf110
PREDICATE AboveOf111(thing)  -> robot:AboveOf111
PREDICATE AboveOf112(thing)  -> robot:AboveOf112
PREDICATE AboveOf113(thing)  -> robot:AboveOf113
PREDICATE AboveOf114(thing)  -> robot:AboveOf114
PREDICATE AboveOf115(thing)  -> robot:AboveOf115
PREDICATE AboveOf116(thing)  -> robot:AboveOf116
PREDICATE AboveOf117(thing)  -> robot:AboveOf117
PREDICATE AboveOf118(thing)  -> robot:AboveOf118
PREDICATE AboveOf119(thing)  -> robot:AboveOf119
PREDICATE AboveOf12(thing)  -> robot:AboveOf12
PREDICATE AboveOf120(thing)  -> robot:AboveOf120
PREDICATE AboveOf121(thing)  -> robot:AboveOf121
PREDICATE AboveOf122(thing)  -> robot:AboveOf122
PREDICATE AboveOf123(thing)  -> robot:AboveOf123
PREDICATE AboveOf124(thing)  -> robot:AboveOf124
PREDICATE AboveOf125(thing)  -> robot:AboveOf125
PREDICATE AboveOf126(thing)  -> robot:AboveOf126
PREDICATE AboveOf127(thing)  -> robot:AboveOf127
PREDICATE AboveOf128(thing)  -> robot:AboveOf128
PREDICATE AboveOf129(thing)  -> robot:AboveOf129
PREDICATE AboveOf13(thing)  -> robot:AboveOf13
PREDICATE AboveOf14(thing)  -> robot:AboveOf14
PREDICATE AboveOf15(thing)  -> robot:AboveOf15
PREDICATE AboveOf16(thing)  -> robot:AboveOf16
PREDICATE AboveOf17(thing)  -> robot:AboveOf17
PREDICATE AboveOf18(thing)  -> robot:AboveOf18
PREDICATE AboveOf19(thing)  -> robot:AboveOf19
PREDICATE AboveOf2(thing)  -> robot:AboveOf2
PREDICATE AboveOf20(thing)  -> robot:AboveOf20
PREDICATE AboveOf21(thing)  -> robot:AboveOf21
PREDICATE AboveOf22(thing)  -> robot:AboveOf22
PREDICATE AboveOf23(thing)  -> robot:AboveOf23
PREDICATE AboveOf24(thing)  -> robot:AboveOf24
PREDICATE AboveOf25(thing)  -> robot:AboveOf25
PREDICATE AboveOf26(thing)  -> robot:AboveOf26
PREDICATE AboveOf27(thing)  -> robot:AboveOf27
PREDICATE AboveOf28(thing)  -> robot:AboveOf28
PREDICATE AboveOf29(thing)  -> robot:AboveOf29
PREDICATE AboveOf3(thing)  -> robot:AboveOf3
PREDICATE AboveOf30(thing)  -> robot:AboveOf30
PREDICATE AboveOf31(thing)  -> robot:AboveOf31
PREDICATE AboveOf32(thing)  -> robot:AboveOf32
PREDICATE AboveOf33(thing)  -> robot:AboveOf33
PREDICATE AboveOf34(thing)  -> robot:AboveOf34
PREDICATE AboveOf35(thing)  -> robot:AboveOf35
PREDICATE AboveOf36(thing)  -> robot:AboveOf36
PREDICATE AboveOf37(thing)  -> robot:AboveOf37
PREDICATE AboveOf38(thing)  -> robot:AboveOf38
PREDICATE AboveOf39(thing)  -> robot:AboveOf39
