# fluent definitions for drone example

PREFIX queens: <http://www.semanticweb.org/anon/ontologies/2021/3/>

OBJECT cell aa	-> queens:aa
OBJECT cell ab	-> queens:ab
OBJECT cell ac	-> queens:ac
OBJECT cell ad	-> queens:ad
OBJECT cell ae	-> queens:ae
OBJECT cell af	-> queens:af
OBJECT cell ba	-> queens:ba
OBJECT cell bb	-> queens:bb
OBJECT cell bc	-> queens:bc
OBJECT cell bd	-> queens:bd
OBJECT cell be	-> queens:be
OBJECT cell bf	-> queens:bf
OBJECT cell ca	-> queens:ca
OBJECT cell cb	-> queens:cb
OBJECT cell cc	-> queens:cc
OBJECT cell cd	-> queens:cd
OBJECT cell ce	-> queens:ce
OBJECT cell cf	-> queens:cf
OBJECT cell da	-> queens:da
OBJECT cell db	-> queens:db
OBJECT cell dc	-> queens:dc
OBJECT cell dd	-> queens:dd
OBJECT cell de	-> queens:de
OBJECT cell df	-> queens:df
OBJECT cell ea	-> queens:ea
OBJECT cell eb	-> queens:eb
OBJECT cell ec	-> queens:ec
OBJECT cell ed	-> queens:ed
OBJECT cell ee	-> queens:ee
OBJECT cell ef	-> queens:ef
OBJECT cell fa	-> queens:fa
OBJECT cell fb	-> queens:fb
OBJECT cell fc	-> queens:fc
OBJECT cell fd	-> queens:fd
OBJECT cell fe	-> queens:fe
OBJECT cell ff	-> queens:ff


PREDICATE Queen(cell)	-> queens:Queen




